idA	idB	altIdsA	altIdsB	aliasesA	aliasesB	detectionMethod	firstAuthor	publicationIdentifiers	taxidA	taxidB	interactionType	sourceDatabase	interactionIdentifiers	confidence
uniprotkb:Q8AYS8	uniprotkb:Q5ZHP5	intact:EBI-1635766|uniprotkb:O12942|uniprotkb:O13110|uniprotkb:O93569|uniprotkb:Q98951|uniprotkb:Q9PS76	intact:EBI-1636083|ensembl:ENSGALP00010036328.1	"psi-mi:kcma1_chick(display_long)|uniprotkb:KCNMA1(gene name)|psi-mi:KCNMA1(display_short)|uniprotkb:KCNMA(gene name synonym)|uniprotkb:Calcium-activated potassium channel, subfamily M subunit alpha-1(gene name synonym)|uniprotkb:Maxi K channel(gene name synonym)|uniprotkb:BK channel(gene name synonym)|uniprotkb:""K(VCA)alpha""(gene name synonym)|uniprotkb:BKCA alpha(gene name synonym)|uniprotkb:KCa1.1(gene name synonym)|uniprotkb:Slowpoke homolog(gene name synonym)|uniprotkb:Slo-alpha(gene name synonym)|uniprotkb:Slo1(gene name synonym)"	psi-mi:chm4b_chick(display_long)|uniprotkb:CHMP4B(gene name)|psi-mi:CHMP4B(display_short)|uniprotkb:RCJMB04_34n7(orf name)|uniprotkb:Chromatin-modifying protein 4b(gene name synonym)	"psi-mi:""MI:0006""(anti bait coimmunoprecipitation)"	Sokolowski et al. (2011)	imex:IM-15154|pubmed:22174833	"taxid:9031(chick)|taxid:9031(""Gallus gallus (Chicken)"")"	"taxid:9031(chick)|taxid:9031(""Gallus gallus (Chicken)"")"	"psi-mi:""MI:0914""(association)"	"psi-mi:""MI:0469""(IntAct)"	intact:EBI-3059009|imex:IM-15154-2	intact-miscore:0.35
uniprotkb:Q8AYS8	uniprotkb:Q5ZMT0	intact:EBI-1635766|uniprotkb:O12942|uniprotkb:O13110|uniprotkb:O93569|uniprotkb:Q98951|uniprotkb:Q9PS76	intact:EBI-1635838|uniprotkb:P84171|ensembl:ENSGALP00010043631.1	"psi-mi:kcma1_chick(display_long)|uniprotkb:KCNMA1(gene name)|psi-mi:KCNMA1(display_short)|uniprotkb:KCNMA(gene name synonym)|uniprotkb:Calcium-activated potassium channel, subfamily M subunit alpha-1(gene name synonym)|uniprotkb:Maxi K channel(gene name synonym)|uniprotkb:BK channel(gene name synonym)|uniprotkb:""K(VCA)alpha""(gene name synonym)|uniprotkb:BKCA alpha(gene name synonym)|uniprotkb:KCa1.1(gene name synonym)|uniprotkb:Slowpoke homolog(gene name synonym)|uniprotkb:Slo-alpha(gene name synonym)|uniprotkb:Slo1(gene name synonym)"	psi-mi:1433e_chick(display_long)|uniprotkb:YWHAE(gene name)|psi-mi:YWHAE(display_short)|uniprotkb:RCJMB04_1e8(orf name)	"psi-mi:""MI:0006""(anti bait coimmunoprecipitation)"	Sokolowski et al. (2011)	imex:IM-15154|pubmed:22174833	"taxid:9031(chick)|taxid:9031(""Gallus gallus (Chicken)"")"	"taxid:9031(chick)|taxid:9031(""Gallus gallus (Chicken)"")"	"psi-mi:""MI:0914""(association)"	"psi-mi:""MI:0469""(IntAct)"	intact:EBI-3059009|imex:IM-15154-2	intact-miscore:0.35
uniprotkb:Q8AYS8	uniprotkb:P80026	intact:EBI-1635766|uniprotkb:O12942|uniprotkb:O13110|uniprotkb:O93569|uniprotkb:Q98951|uniprotkb:Q9PS76	intact:EBI-1636815	"psi-mi:kcma1_chick(display_long)|uniprotkb:KCNMA1(gene name)|psi-mi:KCNMA1(display_short)|uniprotkb:KCNMA(gene name synonym)|uniprotkb:Calcium-activated potassium channel, subfamily M subunit alpha-1(gene name synonym)|uniprotkb:Maxi K channel(gene name synonym)|uniprotkb:BK channel(gene name synonym)|uniprotkb:""K(VCA)alpha""(gene name synonym)|uniprotkb:BKCA alpha(gene name synonym)|uniprotkb:KCa1.1(gene name synonym)|uniprotkb:Slowpoke homolog(gene name synonym)|uniprotkb:Slo-alpha(gene name synonym)|uniprotkb:Slo1(gene name synonym)"	psi-mi:prvm_chick(display_long)	"psi-mi:""MI:0006""(anti bait coimmunoprecipitation)"	Sokolowski et al. (2011)	imex:IM-15154|pubmed:22174833	"taxid:9031(chick)|taxid:9031(""Gallus gallus (Chicken)"")"	"taxid:9031(chick)|taxid:9031(""Gallus gallus (Chicken)"")"	"psi-mi:""MI:0914""(association)"	"psi-mi:""MI:0469""(IntAct)"	intact:EBI-3059009|imex:IM-15154-2	intact-miscore:0.35
uniprotkb:Q8AYS8	uniprotkb:P50890	intact:EBI-1635766|uniprotkb:O12942|uniprotkb:O13110|uniprotkb:O93569|uniprotkb:Q98951|uniprotkb:Q9PS76	intact:EBI-3059112|ensembl:ENSGALP00010022339.1	"psi-mi:kcma1_chick(display_long)|uniprotkb:KCNMA1(gene name)|psi-mi:KCNMA1(display_short)|uniprotkb:KCNMA(gene name synonym)|uniprotkb:Calcium-activated potassium channel, subfamily M subunit alpha-1(gene name synonym)|uniprotkb:Maxi K channel(gene name synonym)|uniprotkb:BK channel(gene name synonym)|uniprotkb:""K(VCA)alpha""(gene name synonym)|uniprotkb:BKCA alpha(gene name synonym)|uniprotkb:KCa1.1(gene name synonym)|uniprotkb:Slowpoke homolog(gene name synonym)|uniprotkb:Slo-alpha(gene name synonym)|uniprotkb:Slo1(gene name synonym)"	psi-mi:rssa_chick(display_long)|uniprotkb:RPSA(gene name)|psi-mi:RPSA(display_short)|uniprotkb:LAMR1(gene name synonym)|uniprotkb:37 kDa laminin receptor precursor(gene name synonym)|uniprotkb:37/67 kDa laminin receptor(gene name synonym)|uniprotkb:67 kDa laminin receptor(gene name synonym)|uniprotkb:Laminin receptor 1(gene name synonym)|uniprotkb:Laminin-binding protein precursor p40(gene name synonym)|uniprotkb:40S ribosomal protein SA(gene name synonym)	"psi-mi:""MI:0006""(anti bait coimmunoprecipitation)"	Sokolowski et al. (2011)	imex:IM-15154|pubmed:22174833	"taxid:9031(chick)|taxid:9031(""Gallus gallus (Chicken)"")"	"taxid:9031(chick)|taxid:9031(""Gallus gallus (Chicken)"")"	"psi-mi:""MI:0914""(association)"	"psi-mi:""MI:0469""(IntAct)"	intact:EBI-3059009|imex:IM-15154-2	intact-miscore:0.35
uniprotkb:Q8AYS8	uniprotkb:P04354	intact:EBI-1635766|uniprotkb:O12942|uniprotkb:O13110|uniprotkb:O93569|uniprotkb:Q98951|uniprotkb:Q9PS76	intact:EBI-1636013|ensembl:ENSGALP00010017891.1	"psi-mi:kcma1_chick(display_long)|uniprotkb:KCNMA1(gene name)|psi-mi:KCNMA1(display_short)|uniprotkb:KCNMA(gene name synonym)|uniprotkb:Calcium-activated potassium channel, subfamily M subunit alpha-1(gene name synonym)|uniprotkb:Maxi K channel(gene name synonym)|uniprotkb:BK channel(gene name synonym)|uniprotkb:""K(VCA)alpha""(gene name synonym)|uniprotkb:BKCA alpha(gene name synonym)|uniprotkb:KCa1.1(gene name synonym)|uniprotkb:Slowpoke homolog(gene name synonym)|uniprotkb:Slo-alpha(gene name synonym)|uniprotkb:Slo1(gene name synonym)"	psi-mi:calb1_chick(display_long)|uniprotkb:CALB1(gene name)|psi-mi:CALB1(display_short)|uniprotkb:Vitamin D-dependent calcium-binding protein, avian-type(gene name synonym)|uniprotkb:Calbindin D28(gene name synonym)|uniprotkb:D-28K(gene name synonym)	"psi-mi:""MI:0006""(anti bait coimmunoprecipitation)"	Sokolowski et al. (2011)	imex:IM-15154|pubmed:22174833	"taxid:9031(chick)|taxid:9031(""Gallus gallus (Chicken)"")"	"taxid:9031(chick)|taxid:9031(""Gallus gallus (Chicken)"")"	"psi-mi:""MI:0914""(association)"	"psi-mi:""MI:0469""(IntAct)"	intact:EBI-3059009|imex:IM-15154-2	intact-miscore:0.35
uniprotkb:Q8AYS8	uniprotkb:Q5ZKJ2	intact:EBI-1635766|uniprotkb:O12942|uniprotkb:O13110|uniprotkb:O93569|uniprotkb:Q98951|uniprotkb:Q9PS76	intact:EBI-1635846	"psi-mi:kcma1_chick(display_long)|uniprotkb:KCNMA1(gene name)|psi-mi:KCNMA1(display_short)|uniprotkb:KCNMA(gene name synonym)|uniprotkb:Calcium-activated potassium channel, subfamily M subunit alpha-1(gene name synonym)|uniprotkb:Maxi K channel(gene name synonym)|uniprotkb:BK channel(gene name synonym)|uniprotkb:""K(VCA)alpha""(gene name synonym)|uniprotkb:BKCA alpha(gene name synonym)|uniprotkb:KCa1.1(gene name synonym)|uniprotkb:Slowpoke homolog(gene name synonym)|uniprotkb:Slo-alpha(gene name synonym)|uniprotkb:Slo1(gene name synonym)"	psi-mi:q5zkj2_chick(display_long)|uniprotkb:RCJMB04_10g10(orf name)	"psi-mi:""MI:0006""(anti bait coimmunoprecipitation)"	Sokolowski et al. (2011)	imex:IM-15154|pubmed:22174833	"taxid:9031(chick)|taxid:9031(""Gallus gallus (Chicken)"")"	"taxid:9031(chick)|taxid:9031(""Gallus gallus (Chicken)"")"	"psi-mi:""MI:0914""(association)"	"psi-mi:""MI:0469""(IntAct)"	intact:EBI-3059009|imex:IM-15154-2	intact-miscore:0.35
uniprotkb:Q8AYS8	uniprotkb:P07090	intact:EBI-1635766|uniprotkb:O12942|uniprotkb:O13110|uniprotkb:O93569|uniprotkb:Q98951|uniprotkb:Q9PS76	intact:EBI-1636041|ensembl:ENSGALP00000041715|ensembl:ENSGALP00010032871.1	"psi-mi:kcma1_chick(display_long)|uniprotkb:KCNMA1(gene name)|psi-mi:KCNMA1(display_short)|uniprotkb:KCNMA(gene name synonym)|uniprotkb:Calcium-activated potassium channel, subfamily M subunit alpha-1(gene name synonym)|uniprotkb:Maxi K channel(gene name synonym)|uniprotkb:BK channel(gene name synonym)|uniprotkb:""K(VCA)alpha""(gene name synonym)|uniprotkb:BKCA alpha(gene name synonym)|uniprotkb:KCa1.1(gene name synonym)|uniprotkb:Slowpoke homolog(gene name synonym)|uniprotkb:Slo-alpha(gene name synonym)|uniprotkb:Slo1(gene name synonym)"	psi-mi:calb2_chick(display_long)|uniprotkb:CALB2(gene name)|psi-mi:CALB2(display_short)	"psi-mi:""MI:0006""(anti bait coimmunoprecipitation)"	Sokolowski et al. (2011)	imex:IM-15154|pubmed:22174833	"taxid:9031(chick)|taxid:9031(""Gallus gallus (Chicken)"")"	"taxid:9031(chick)|taxid:9031(""Gallus gallus (Chicken)"")"	"psi-mi:""MI:0914""(association)"	"psi-mi:""MI:0469""(IntAct)"	intact:EBI-3059009|imex:IM-15154-2	intact-miscore:0.35
uniprotkb:Q8AYS8	uniprotkb:P14732	intact:EBI-1635766|uniprotkb:O12942|uniprotkb:O13110|uniprotkb:O93569|uniprotkb:Q98951|uniprotkb:Q9PS76	intact:EBI-4306027	"psi-mi:kcma1_chick(display_long)|uniprotkb:KCNMA1(gene name)|psi-mi:KCNMA1(display_short)|uniprotkb:KCNMA(gene name synonym)|uniprotkb:Calcium-activated potassium channel, subfamily M subunit alpha-1(gene name synonym)|uniprotkb:Maxi K channel(gene name synonym)|uniprotkb:BK channel(gene name synonym)|uniprotkb:""K(VCA)alpha""(gene name synonym)|uniprotkb:BKCA alpha(gene name synonym)|uniprotkb:KCa1.1(gene name synonym)|uniprotkb:Slowpoke homolog(gene name synonym)|uniprotkb:Slo-alpha(gene name synonym)|uniprotkb:Slo1(gene name synonym)"	psi-mi:lmnb2_chick(display_long)|uniprotkb:LMNB2(gene name)|psi-mi:LMNB2(display_short)	"psi-mi:""MI:0006""(anti bait coimmunoprecipitation)"	Sokolowski et al. (2011)	imex:IM-15154|pubmed:22174833	"taxid:9031(chick)|taxid:9031(""Gallus gallus (Chicken)"")"	"taxid:9031(chick)|taxid:9031(""Gallus gallus (Chicken)"")"	"psi-mi:""MI:0914""(association)"	"psi-mi:""MI:0469""(IntAct)"	intact:EBI-3059009|imex:IM-15154-2	intact-miscore:0.35
uniprotkb:Q8AYS8	uniprotkb:P13648	intact:EBI-1635766|uniprotkb:O12942|uniprotkb:O13110|uniprotkb:O93569|uniprotkb:Q98951|uniprotkb:Q9PS76	intact:EBI-4306039	"psi-mi:kcma1_chick(display_long)|uniprotkb:KCNMA1(gene name)|psi-mi:KCNMA1(display_short)|uniprotkb:KCNMA(gene name synonym)|uniprotkb:Calcium-activated potassium channel, subfamily M subunit alpha-1(gene name synonym)|uniprotkb:Maxi K channel(gene name synonym)|uniprotkb:BK channel(gene name synonym)|uniprotkb:""K(VCA)alpha""(gene name synonym)|uniprotkb:BKCA alpha(gene name synonym)|uniprotkb:KCa1.1(gene name synonym)|uniprotkb:Slowpoke homolog(gene name synonym)|uniprotkb:Slo-alpha(gene name synonym)|uniprotkb:Slo1(gene name synonym)"	psi-mi:lmna_chick(display_long)|uniprotkb:LMNA(gene name)|psi-mi:LMNA(display_short)	"psi-mi:""MI:0006""(anti bait coimmunoprecipitation)"	Sokolowski et al. (2011)	imex:IM-15154|pubmed:22174833	"taxid:9031(chick)|taxid:9031(""Gallus gallus (Chicken)"")"	"taxid:9031(chick)|taxid:9031(""Gallus gallus (Chicken)"")"	"psi-mi:""MI:0914""(association)"	"psi-mi:""MI:0469""(IntAct)"	intact:EBI-3059009|imex:IM-15154-2	intact-miscore:0.35
uniprotkb:Q8AYS8	uniprotkb:P07341	intact:EBI-1635766|uniprotkb:O12942|uniprotkb:O13110|uniprotkb:O93569|uniprotkb:Q98951|uniprotkb:Q9PS76	intact:EBI-4306014|ensembl:ENSGALP00010007922.1	"psi-mi:kcma1_chick(display_long)|uniprotkb:KCNMA1(gene name)|psi-mi:KCNMA1(display_short)|uniprotkb:KCNMA(gene name synonym)|uniprotkb:Calcium-activated potassium channel, subfamily M subunit alpha-1(gene name synonym)|uniprotkb:Maxi K channel(gene name synonym)|uniprotkb:BK channel(gene name synonym)|uniprotkb:""K(VCA)alpha""(gene name synonym)|uniprotkb:BKCA alpha(gene name synonym)|uniprotkb:KCa1.1(gene name synonym)|uniprotkb:Slowpoke homolog(gene name synonym)|uniprotkb:Slo-alpha(gene name synonym)|uniprotkb:Slo1(gene name synonym)"	psi-mi:aldob_chick(display_long)|uniprotkb:ALDOB(gene name)|psi-mi:ALDOB(display_short)|uniprotkb:Liver-type aldolase(gene name synonym)	"psi-mi:""MI:0006""(anti bait coimmunoprecipitation)"	Sokolowski et al. (2011)	imex:IM-15154|pubmed:22174833	"taxid:9031(chick)|taxid:9031(""Gallus gallus (Chicken)"")"	"taxid:9031(chick)|taxid:9031(""Gallus gallus (Chicken)"")"	"psi-mi:""MI:0914""(association)"	"psi-mi:""MI:0469""(IntAct)"	intact:EBI-3059009|imex:IM-15154-2	intact-miscore:0.35
uniprotkb:Q8AYS8	uniprotkb:P02607	intact:EBI-1635766|uniprotkb:O12942|uniprotkb:O13110|uniprotkb:O93569|uniprotkb:Q98951|uniprotkb:Q9PS76	intact:EBI-1027073|uniprotkb:P08296	"psi-mi:kcma1_chick(display_long)|uniprotkb:KCNMA1(gene name)|psi-mi:KCNMA1(display_short)|uniprotkb:KCNMA(gene name synonym)|uniprotkb:Calcium-activated potassium channel, subfamily M subunit alpha-1(gene name synonym)|uniprotkb:Maxi K channel(gene name synonym)|uniprotkb:BK channel(gene name synonym)|uniprotkb:""K(VCA)alpha""(gene name synonym)|uniprotkb:BKCA alpha(gene name synonym)|uniprotkb:KCa1.1(gene name synonym)|uniprotkb:Slowpoke homolog(gene name synonym)|uniprotkb:Slo-alpha(gene name synonym)|uniprotkb:Slo1(gene name synonym)"	psi-mi:myl6_chick(display_long)|uniprotkb:MYL6(gene name)|psi-mi:MYL6(display_short)|uniprotkb:Myosin light chain alkali smooth-muscle/non-muscle isoforms(gene name synonym)|uniprotkb:G2 catalytic(gene name synonym)|uniprotkb:LC17-GI(gene name synonym)|uniprotkb:LC17-NM(gene name synonym)	"psi-mi:""MI:0006""(anti bait coimmunoprecipitation)"	Sokolowski et al. (2011)	imex:IM-15154|pubmed:22174833	"taxid:9031(chick)|taxid:9031(""Gallus gallus (Chicken)"")"	"taxid:9031(chick)|taxid:9031(""Gallus gallus (Chicken)"")"	"psi-mi:""MI:0914""(association)"	"psi-mi:""MI:0469""(IntAct)"	intact:EBI-3059009|imex:IM-15154-2	intact-miscore:0.35
uniprotkb:Q8AYS8	uniprotkb:P05122	intact:EBI-1635766|uniprotkb:O12942|uniprotkb:O13110|uniprotkb:O93569|uniprotkb:Q98951|uniprotkb:Q9PS76	intact:EBI-1636130|uniprotkb:Q92061	"psi-mi:kcma1_chick(display_long)|uniprotkb:KCNMA1(gene name)|psi-mi:KCNMA1(display_short)|uniprotkb:KCNMA(gene name synonym)|uniprotkb:Calcium-activated potassium channel, subfamily M subunit alpha-1(gene name synonym)|uniprotkb:Maxi K channel(gene name synonym)|uniprotkb:BK channel(gene name synonym)|uniprotkb:""K(VCA)alpha""(gene name synonym)|uniprotkb:BKCA alpha(gene name synonym)|uniprotkb:KCa1.1(gene name synonym)|uniprotkb:Slowpoke homolog(gene name synonym)|uniprotkb:Slo-alpha(gene name synonym)|uniprotkb:Slo1(gene name synonym)"	psi-mi:kcrb_chick(display_long)|uniprotkb:CKB(gene name)|psi-mi:CKB(display_short)|uniprotkb:Creatine kinase B chain(gene name synonym)|uniprotkb:B-CK(gene name synonym)|uniprotkb:Creatine phosphokinase M-type(gene name synonym)	"psi-mi:""MI:0006""(anti bait coimmunoprecipitation)"	Sokolowski et al. (2011)	imex:IM-15154|pubmed:22174833	"taxid:9031(chick)|taxid:9031(""Gallus gallus (Chicken)"")"	"taxid:9031(chick)|taxid:9031(""Gallus gallus (Chicken)"")"	"psi-mi:""MI:0914""(association)"	"psi-mi:""MI:0469""(IntAct)"	intact:EBI-3059009|imex:IM-15154-2	intact-miscore:0.35
uniprotkb:Q8AYS8	uniprotkb:P00548	intact:EBI-1635766|uniprotkb:O12942|uniprotkb:O13110|uniprotkb:O93569|uniprotkb:Q98951|uniprotkb:Q9PS76	intact:EBI-4306111	"psi-mi:kcma1_chick(display_long)|uniprotkb:KCNMA1(gene name)|psi-mi:KCNMA1(display_short)|uniprotkb:KCNMA(gene name synonym)|uniprotkb:Calcium-activated potassium channel, subfamily M subunit alpha-1(gene name synonym)|uniprotkb:Maxi K channel(gene name synonym)|uniprotkb:BK channel(gene name synonym)|uniprotkb:""K(VCA)alpha""(gene name synonym)|uniprotkb:BKCA alpha(gene name synonym)|uniprotkb:KCa1.1(gene name synonym)|uniprotkb:Slowpoke homolog(gene name synonym)|uniprotkb:Slo-alpha(gene name synonym)|uniprotkb:Slo1(gene name synonym)"	psi-mi:kpym_chick(display_long)|uniprotkb:PKM(gene name)|psi-mi:PKM(display_short)	"psi-mi:""MI:0006""(anti bait coimmunoprecipitation)"	Sokolowski et al. (2011)	imex:IM-15154|pubmed:22174833	"taxid:9031(chick)|taxid:9031(""Gallus gallus (Chicken)"")"	"taxid:9031(chick)|taxid:9031(""Gallus gallus (Chicken)"")"	"psi-mi:""MI:0914""(association)"	"psi-mi:""MI:0469""(IntAct)"	intact:EBI-3059009|imex:IM-15154-2	intact-miscore:0.35
uniprotkb:Q8AYS8	uniprotkb:P00356	intact:EBI-1635766|uniprotkb:O12942|uniprotkb:O13110|uniprotkb:O93569|uniprotkb:Q98951|uniprotkb:Q9PS76	intact:EBI-4306082|uniprotkb:Q90848|uniprotkb:Q90849|uniprotkb:Q98926|ensembl:ENSGALP00010032290.1	"psi-mi:kcma1_chick(display_long)|uniprotkb:KCNMA1(gene name)|psi-mi:KCNMA1(display_short)|uniprotkb:KCNMA(gene name synonym)|uniprotkb:Calcium-activated potassium channel, subfamily M subunit alpha-1(gene name synonym)|uniprotkb:Maxi K channel(gene name synonym)|uniprotkb:BK channel(gene name synonym)|uniprotkb:""K(VCA)alpha""(gene name synonym)|uniprotkb:BKCA alpha(gene name synonym)|uniprotkb:KCa1.1(gene name synonym)|uniprotkb:Slowpoke homolog(gene name synonym)|uniprotkb:Slo-alpha(gene name synonym)|uniprotkb:Slo1(gene name synonym)"	psi-mi:g3p_chick(display_long)|uniprotkb:GAPDH(gene name)|psi-mi:GAPDH(display_short)|uniprotkb:GAPD(gene name synonym)|uniprotkb:Peptidyl-cysteine S-nitrosylase GAPDH(gene name synonym)	"psi-mi:""MI:0006""(anti bait coimmunoprecipitation)"	Sokolowski et al. (2011)	imex:IM-15154|pubmed:22174833	"taxid:9031(chick)|taxid:9031(""Gallus gallus (Chicken)"")"	"taxid:9031(chick)|taxid:9031(""Gallus gallus (Chicken)"")"	"psi-mi:""MI:0914""(association)"	"psi-mi:""MI:0469""(IntAct)"	intact:EBI-3059009|imex:IM-15154-2	intact-miscore:0.35
uniprotkb:Q8AYS8	uniprotkb:Q07212	intact:EBI-1635766|uniprotkb:O12942|uniprotkb:O13110|uniprotkb:O93569|uniprotkb:Q98951|uniprotkb:Q9PS76	intact:EBI-4306130	"psi-mi:kcma1_chick(display_long)|uniprotkb:KCNMA1(gene name)|psi-mi:KCNMA1(display_short)|uniprotkb:KCNMA(gene name synonym)|uniprotkb:Calcium-activated potassium channel, subfamily M subunit alpha-1(gene name synonym)|uniprotkb:Maxi K channel(gene name synonym)|uniprotkb:BK channel(gene name synonym)|uniprotkb:""K(VCA)alpha""(gene name synonym)|uniprotkb:BKCA alpha(gene name synonym)|uniprotkb:KCa1.1(gene name synonym)|uniprotkb:Slowpoke homolog(gene name synonym)|uniprotkb:Slo-alpha(gene name synonym)|uniprotkb:Slo1(gene name synonym)"	psi-mi:thy1_chick(display_long)|uniprotkb:THY1(gene name)|psi-mi:THY1(display_short)|uniprotkb:Thy-1 antigen(gene name synonym)	"psi-mi:""MI:0006""(anti bait coimmunoprecipitation)"	Sokolowski et al. (2011)	imex:IM-15154|pubmed:22174833	"taxid:9031(chick)|taxid:9031(""Gallus gallus (Chicken)"")"	"taxid:9031(chick)|taxid:9031(""Gallus gallus (Chicken)"")"	"psi-mi:""MI:0914""(association)"	"psi-mi:""MI:0469""(IntAct)"	intact:EBI-3059009|imex:IM-15154-2	intact-miscore:0.35
uniprotkb:Q8AYS8	uniprotkb:O13268	intact:EBI-1635766|uniprotkb:O12942|uniprotkb:O13110|uniprotkb:O93569|uniprotkb:Q98951|uniprotkb:Q9PS76	intact:EBI-4306067	"psi-mi:kcma1_chick(display_long)|uniprotkb:KCNMA1(gene name)|psi-mi:KCNMA1(display_short)|uniprotkb:KCNMA(gene name synonym)|uniprotkb:Calcium-activated potassium channel, subfamily M subunit alpha-1(gene name synonym)|uniprotkb:Maxi K channel(gene name synonym)|uniprotkb:BK channel(gene name synonym)|uniprotkb:""K(VCA)alpha""(gene name synonym)|uniprotkb:BKCA alpha(gene name synonym)|uniprotkb:KCa1.1(gene name synonym)|uniprotkb:Slowpoke homolog(gene name synonym)|uniprotkb:Slo-alpha(gene name synonym)|uniprotkb:Slo1(gene name synonym)"	psi-mi:psa7_chick(display_long)|uniprotkb:PSMA7(gene name)|psi-mi:PSMA7(display_short)|uniprotkb:GPRO-28(gene name synonym)	"psi-mi:""MI:0006""(anti bait coimmunoprecipitation)"	Sokolowski et al. (2011)	imex:IM-15154|pubmed:22174833	"taxid:9031(chick)|taxid:9031(""Gallus gallus (Chicken)"")"	"taxid:9031(chick)|taxid:9031(""Gallus gallus (Chicken)"")"	"psi-mi:""MI:0914""(association)"	"psi-mi:""MI:0469""(IntAct)"	intact:EBI-3059009|imex:IM-15154-2	intact-miscore:0.35
uniprotkb:Q8AYS8	uniprotkb:P51903	intact:EBI-1635766|uniprotkb:O12942|uniprotkb:O13110|uniprotkb:O93569|uniprotkb:Q98951|uniprotkb:Q9PS76	intact:EBI-4306052	"psi-mi:kcma1_chick(display_long)|uniprotkb:KCNMA1(gene name)|psi-mi:KCNMA1(display_short)|uniprotkb:KCNMA(gene name synonym)|uniprotkb:Calcium-activated potassium channel, subfamily M subunit alpha-1(gene name synonym)|uniprotkb:Maxi K channel(gene name synonym)|uniprotkb:BK channel(gene name synonym)|uniprotkb:""K(VCA)alpha""(gene name synonym)|uniprotkb:BKCA alpha(gene name synonym)|uniprotkb:KCa1.1(gene name synonym)|uniprotkb:Slowpoke homolog(gene name synonym)|uniprotkb:Slo-alpha(gene name synonym)|uniprotkb:Slo1(gene name synonym)"	psi-mi:pgk_chick(display_long)|uniprotkb:PGK(gene name)|psi-mi:PGK(display_short)	"psi-mi:""MI:0006""(anti bait coimmunoprecipitation)"	Sokolowski et al. (2011)	imex:IM-15154|pubmed:22174833	"taxid:9031(chick)|taxid:9031(""Gallus gallus (Chicken)"")"	"taxid:9031(chick)|taxid:9031(""Gallus gallus (Chicken)"")"	"psi-mi:""MI:0914""(association)"	"psi-mi:""MI:0469""(IntAct)"	intact:EBI-3059009|imex:IM-15154-2	intact-miscore:0.35
uniprotkb:Q8AYS8	uniprotkb:P00508	intact:EBI-1635766|uniprotkb:O12942|uniprotkb:O13110|uniprotkb:O93569|uniprotkb:Q98951|uniprotkb:Q9PS76	intact:EBI-1635967	"psi-mi:kcma1_chick(display_long)|uniprotkb:KCNMA1(gene name)|psi-mi:KCNMA1(display_short)|uniprotkb:KCNMA(gene name synonym)|uniprotkb:Calcium-activated potassium channel, subfamily M subunit alpha-1(gene name synonym)|uniprotkb:Maxi K channel(gene name synonym)|uniprotkb:BK channel(gene name synonym)|uniprotkb:""K(VCA)alpha""(gene name synonym)|uniprotkb:BKCA alpha(gene name synonym)|uniprotkb:KCa1.1(gene name synonym)|uniprotkb:Slowpoke homolog(gene name synonym)|uniprotkb:Slo-alpha(gene name synonym)|uniprotkb:Slo1(gene name synonym)"	psi-mi:aatm_chick(display_long)|uniprotkb:GOT2(gene name)|psi-mi:GOT2(display_short)|uniprotkb:Transaminase A(gene name synonym)|uniprotkb:Glutamate oxaloacetate transaminase 2(gene name synonym)|uniprotkb:Kynurenine aminotransferase 4(gene name synonym)|uniprotkb:Kynurenine aminotransferase IV(gene name synonym)|uniprotkb:Kynurenine--oxoglutarate transaminase 4(gene name synonym)|uniprotkb:Kynurenine--oxoglutarate transaminase IV(gene name synonym)	"psi-mi:""MI:0006""(anti bait coimmunoprecipitation)"	Sokolowski et al. (2011)	imex:IM-15154|pubmed:22174833	"taxid:9031(chick)|taxid:9031(""Gallus gallus (Chicken)"")"	"taxid:9031(chick)|taxid:9031(""Gallus gallus (Chicken)"")"	"psi-mi:""MI:0914""(association)"	"psi-mi:""MI:0469""(IntAct)"	intact:EBI-3059009|imex:IM-15154-2	intact-miscore:0.35
